Id,DateTime,Date,Demand
1,1/04/2018 0:30,1/04/2018,5667.57
2,1/04/2018 1:00,1/04/2018,5510.28
3,1/04/2018 1:30,1/04/2018,5425.29
4,1/04/2018 2:00,1/04/2018,5386.56
5,1/04/2018 2:30,1/04/2018,5356.05
6,1/04/2018 3:00,1/04/2018,5340.31
7,1/04/2018 3:30,1/04/2018,5303.91
8,1/04/2018 4:00,1/04/2018,5256.74
9,1/04/2018 4:30,1/04/2018,5248.52
10,1/04/2018 5:00,1/04/2018,5289.53
11,1/04/2018 5:30,1/04/2018,5384.68
12,1/04/2018 6:00,1/04/2018,5376.22
13,1/04/2018 6:30,1/04/2018,5453.8
14,1/04/2018 7:00,1/04/2018,5491.82
15,1/04/2018 7:30,1/04/2018,5596.43
16,1/04/2018 8:00,1/04/2018,5653.11
17,1/04/2018 8:30,1/04/2018,5678.77
18,1/04/2018 9:00,1/04/2018,5729.6
19,1/04/2018 9:30,1/04/2018,5798.85
20,1/04/2018 10:00,1/04/2018,5807.35
21,1/04/2018 10:30,1/04/2018,5806.34
22,1/04/2018 11:00,1/04/2018,5772.37
23,1/04/2018 11:30,1/04/2018,5749
24,1/04/2018 12:00,1/04/2018,5753.06
25,1/04/2018 12:30,1/04/2018,5758.54
26,1/04/2018 13:00,1/04/2018,5777.07
27,1/04/2018 13:30,1/04/2018,5873.65
28,1/04/2018 14:00,1/04/2018,5946.93
29,1/04/2018 14:30,1/04/2018,6026.71
30,1/04/2018 15:00,1/04/2018,6149.94
31,1/04/2018 15:30,1/04/2018,6292.17
32,1/04/2018 16:00,1/04/2018,6439.06
33,1/04/2018 16:30,1/04/2018,6583.79
34,1/04/2018 17:00,1/04/2018,6729.78
35,1/04/2018 17:30,1/04/2018,6802.71
36,1/04/2018 18:00,1/04/2018,6851.31
37,1/04/2018 18:30,1/04/2018,7032.53
38,1/04/2018 19:00,1/04/2018,7089.48
39,1/04/2018 19:30,1/04/2018,6937.64
40,1/04/2018 20:00,1/04/2018,6839.84
41,1/04/2018 20:30,1/04/2018,6685.91
42,1/04/2018 21:00,1/04/2018,6539.72
43,1/04/2018 21:30,1/04/2018,6472.7
44,1/04/2018 22:00,1/04/2018,6376.76
45,1/04/2018 22:30,1/04/2018,6248.3
46,1/04/2018 23:00,1/04/2018,6225.75
47,1/04/2018 23:30,1/04/2018,6052.47
48,2/04/2018 0:00,2/04/2018,5752.16
49,2/04/2018 0:30,2/04/2018,5585.92
50,2/04/2018 1:00,2/04/2018,5487.39
51,2/04/2018 1:30,2/04/2018,5404.98
52,2/04/2018 2:00,2/04/2018,5368.06
53,2/04/2018 2:30,2/04/2018,5345.31
54,2/04/2018 3:00,2/04/2018,5301.75
55,2/04/2018 3:30,2/04/2018,5298.83
56,2/04/2018 4:00,2/04/2018,5266.84
57,2/04/2018 4:30,2/04/2018,5282.43
58,2/04/2018 5:00,2/04/2018,5309.33
59,2/04/2018 5:30,2/04/2018,5383.65
60,2/04/2018 6:00,2/04/2018,5452.92
61,2/04/2018 6:30,2/04/2018,5552.66
62,2/04/2018 7:00,2/04/2018,5622.98
63,2/04/2018 7:30,2/04/2018,5743.13
64,2/04/2018 8:00,2/04/2018,5753.85
65,2/04/2018 8:30,2/04/2018,5851.17
66,2/04/2018 9:00,2/04/2018,5968.61
67,2/04/2018 9:30,2/04/2018,6036.34
68,2/04/2018 10:00,2/04/2018,6071.45
69,2/04/2018 10:30,2/04/2018,6038.46
70,2/04/2018 11:00,2/04/2018,6001.69
71,2/04/2018 11:30,2/04/2018,6028.92
72,2/04/2018 12:00,2/04/2018,6010.88
73,2/04/2018 12:30,2/04/2018,6005.61
74,2/04/2018 13:00,2/04/2018,6019.65
75,2/04/2018 13:30,2/04/2018,6027.32
76,2/04/2018 14:00,2/04/2018,6094.8
77,2/04/2018 14:30,2/04/2018,6192.32
78,2/04/2018 15:00,2/04/2018,6320.38
79,2/04/2018 15:30,2/04/2018,6484.59
80,2/04/2018 16:00,2/04/2018,6603.84
81,2/04/2018 16:30,2/04/2018,6804.67
82,2/04/2018 17:00,2/04/2018,6988.41
83,2/04/2018 17:30,2/04/2018,7127.87
84,2/04/2018 18:00,2/04/2018,7227.83
85,2/04/2018 18:30,2/04/2018,7374.94
86,2/04/2018 19:00,2/04/2018,7372.96
87,2/04/2018 19:30,2/04/2018,7201.88
88,2/04/2018 20:00,2/04/2018,7036.45
89,2/04/2018 20:30,2/04/2018,6894.84
90,2/04/2018 21:00,2/04/2018,6708.79
91,2/04/2018 21:30,2/04/2018,6514.35
92,2/04/2018 22:00,2/04/2018,6344.51
93,2/04/2018 22:30,2/04/2018,6223.87
94,2/04/2018 23:00,2/04/2018,6184.2
95,2/04/2018 23:30,2/04/2018,6008.7
96,3/04/2018 0:00,3/04/2018,5734
97,3/04/2018 0:30,3/04/2018,5586.37
98,3/04/2018 1:00,3/04/2018,5465.43
99,3/04/2018 1:30,3/04/2018,5360.4
100,3/04/2018 2:00,3/04/2018,5296.42
101,3/04/2018 2:30,3/04/2018,5281.21
102,3/04/2018 3:00,3/04/2018,5281.82
103,3/04/2018 3:30,3/04/2018,5263.49
104,3/04/2018 4:00,3/04/2018,5271.33
105,3/04/2018 4:30,3/04/2018,5320.26
106,3/04/2018 5:00,3/04/2018,5433.37
107,3/04/2018 5:30,3/04/2018,5604.82
108,3/04/2018 6:00,3/04/2018,5798.09
109,3/04/2018 6:30,3/04/2018,6062.14
110,3/04/2018 7:00,3/04/2018,6327.65
111,3/04/2018 7:30,3/04/2018,6565.33
112,3/04/2018 8:00,3/04/2018,6642.76
113,3/04/2018 8:30,3/04/2018,6714.61
114,3/04/2018 9:00,3/04/2018,6787.13
115,3/04/2018 9:30,3/04/2018,6743.56
116,3/04/2018 10:00,3/04/2018,6662.7
117,3/04/2018 10:30,3/04/2018,6591.48
118,3/04/2018 11:00,3/04/2018,6591.15
119,3/04/2018 11:30,3/04/2018,6544.33
120,3/04/2018 12:00,3/04/2018,6522.25
121,3/04/2018 12:30,3/04/2018,6489.94
122,3/04/2018 13:00,3/04/2018,6507.43
123,3/04/2018 13:30,3/04/2018,6564.19
124,3/04/2018 14:00,3/04/2018,6650.96
125,3/04/2018 14:30,3/04/2018,6716.3
126,3/04/2018 15:00,3/04/2018,6767.28
127,3/04/2018 15:30,3/04/2018,6890.84
128,3/04/2018 16:00,3/04/2018,6993.56
129,3/04/2018 16:30,3/04/2018,7147.31
130,3/04/2018 17:00,3/04/2018,7277.83
131,3/04/2018 17:30,3/04/2018,7345.59
132,3/04/2018 18:00,3/04/2018,7369.45
133,3/04/2018 18:30,3/04/2018,7514.79
134,3/04/2018 19:00,3/04/2018,7539.59
135,3/04/2018 19:30,3/04/2018,7329.99
136,3/04/2018 20:00,3/04/2018,7174.49
137,3/04/2018 20:30,3/04/2018,7031.86
138,3/04/2018 21:00,3/04/2018,6816.19
139,3/04/2018 21:30,3/04/2018,6680.19
140,3/04/2018 22:00,3/04/2018,6477.22
141,3/04/2018 22:30,3/04/2018,6367.31
142,3/04/2018 23:00,3/04/2018,6278.1
143,3/04/2018 23:30,3/04/2018,6071.02
144,4/04/2018 0:00,4/04/2018,5788.04
145,4/04/2018 0:30,4/04/2018,5625.02
146,4/04/2018 1:00,4/04/2018,5505.05
147,4/04/2018 1:30,4/04/2018,5405.88
148,4/04/2018 2:00,4/04/2018,5353.2
149,4/04/2018 2:30,4/04/2018,5354.74
150,4/04/2018 3:00,4/04/2018,5337.55
151,4/04/2018 3:30,4/04/2018,5341.16
152,4/04/2018 4:00,4/04/2018,5324.65
153,4/04/2018 4:30,4/04/2018,5392.9
154,4/04/2018 5:00,4/04/2018,5474.28
155,4/04/2018 5:30,4/04/2018,5662.53
156,4/04/2018 6:00,4/04/2018,5835.29
157,4/04/2018 6:30,4/04/2018,6128.15
158,4/04/2018 7:00,4/04/2018,6396.92
159,4/04/2018 7:30,4/04/2018,6639.35
160,4/04/2018 8:00,4/04/2018,6721.75
161,4/04/2018 8:30,4/04/2018,6829.82
162,4/04/2018 9:00,4/04/2018,6866.89
163,4/04/2018 9:30,4/04/2018,6851.51
164,4/04/2018 10:00,4/04/2018,6775.56
165,4/04/2018 10:30,4/04/2018,6660.06
166,4/04/2018 11:00,4/04/2018,6615.91
167,4/04/2018 11:30,4/04/2018,6609.48
168,4/04/2018 12:00,4/04/2018,6710.29
169,4/04/2018 12:30,4/04/2018,6645.62
170,4/04/2018 13:00,4/04/2018,6629.28
171,4/04/2018 13:30,4/04/2018,6705.78
172,4/04/2018 14:00,4/04/2018,6733.58
173,4/04/2018 14:30,4/04/2018,6738.92
174,4/04/2018 15:00,4/04/2018,6796.02
175,4/04/2018 15:30,4/04/2018,6850.14
176,4/04/2018 16:00,4/04/2018,6920.08
177,4/04/2018 16:30,4/04/2018,7049.48
178,4/04/2018 17:00,4/04/2018,7128.6
179,4/04/2018 17:30,4/04/2018,7191.23
180,4/04/2018 18:00,4/04/2018,7256.19
181,4/04/2018 18:30,4/04/2018,7410.23
182,4/04/2018 19:00,4/04/2018,7429.58
183,4/04/2018 19:30,4/04/2018,7238.53
184,4/04/2018 20:00,4/04/2018,7088.6
185,4/04/2018 20:30,4/04/2018,6963.92
186,4/04/2018 21:00,4/04/2018,6730.3
187,4/04/2018 21:30,4/04/2018,6592.31
188,4/04/2018 22:00,4/04/2018,6420.69
189,4/04/2018 22:30,4/04/2018,6334.35
190,4/04/2018 23:00,4/04/2018,6266.65
191,4/04/2018 23:30,4/04/2018,6112.9
192,5/04/2018 0:00,5/04/2018,5819.1
193,5/04/2018 0:30,5/04/2018,5601.7
194,5/04/2018 1:00,5/04/2018,5497.86
195,5/04/2018 1:30,5/04/2018,5396.36
196,5/04/2018 2:00,5/04/2018,5330.58
197,5/04/2018 2:30,5/04/2018,5315.96
198,5/04/2018 3:00,5/04/2018,5273.87
199,5/04/2018 3:30,5/04/2018,5291
200,5/04/2018 4:00,5/04/2018,5290.6
201,5/04/2018 4:30,5/04/2018,5340.71
202,5/04/2018 5:00,5/04/2018,5401.59
203,5/04/2018 5:30,5/04/2018,5588.31
204,5/04/2018 6:00,5/04/2018,5714.09
205,5/04/2018 6:30,5/04/2018,5939.07
206,5/04/2018 7:00,5/04/2018,6195.43
207,5/04/2018 7:30,5/04/2018,6388.62
208,5/04/2018 8:00,5/04/2018,6406.68
209,5/04/2018 8:30,5/04/2018,6440.53
210,5/04/2018 9:00,5/04/2018,6412.93
211,5/04/2018 9:30,5/04/2018,6359.69
212,5/04/2018 10:00,5/04/2018,6335.14
213,5/04/2018 10:30,5/04/2018,6248.74
214,5/04/2018 11:00,5/04/2018,6239.51
215,5/04/2018 11:30,5/04/2018,6296.8
216,5/04/2018 12:00,5/04/2018,6337.03
217,5/04/2018 12:30,5/04/2018,6363.39
218,5/04/2018 13:00,5/04/2018,6430.49
219,5/04/2018 13:30,5/04/2018,6487.69
220,5/04/2018 14:00,5/04/2018,6543.73
221,5/04/2018 14:30,5/04/2018,6658.07
222,5/04/2018 15:00,5/04/2018,6677.31
223,5/04/2018 15:30,5/04/2018,6789.23
224,5/04/2018 16:00,5/04/2018,6888.65
225,5/04/2018 16:30,5/04/2018,7004.06
226,5/04/2018 17:00,5/04/2018,7093.04
227,5/04/2018 17:30,5/04/2018,7192.2
228,5/04/2018 18:00,5/04/2018,7273.31
229,5/04/2018 18:30,5/04/2018,7429.79
230,5/04/2018 19:00,5/04/2018,7463.18
231,5/04/2018 19:30,5/04/2018,7304.85
232,5/04/2018 20:00,5/04/2018,7158.45
233,5/04/2018 20:30,5/04/2018,7031.39
234,5/04/2018 21:00,5/04/2018,6819.29
235,5/04/2018 21:30,5/04/2018,6678.64
236,5/04/2018 22:00,5/04/2018,6431.79
237,5/04/2018 22:30,5/04/2018,6315.08
238,5/04/2018 23:00,5/04/2018,6258.84
239,5/04/2018 23:30,5/04/2018,6036.58
240,6/04/2018 0:00,6/04/2018,5778.43
241,6/04/2018 0:30,6/04/2018,5608.94
242,6/04/2018 1:00,6/04/2018,5475.69
243,6/04/2018 1:30,6/04/2018,5387
244,6/04/2018 2:00,6/04/2018,5316.31
245,6/04/2018 2:30,6/04/2018,5276.58
246,6/04/2018 3:00,6/04/2018,5299.82
247,6/04/2018 3:30,6/04/2018,5284.35
248,6/04/2018 4:00,6/04/2018,5267.41
249,6/04/2018 4:30,6/04/2018,5337.68
250,6/04/2018 5:00,6/04/2018,5396.52
251,6/04/2018 5:30,6/04/2018,5587.13
252,6/04/2018 6:00,6/04/2018,5768.72
253,6/04/2018 6:30,6/04/2018,6013.42
254,6/04/2018 7:00,6/04/2018,6234.6
255,6/04/2018 7:30,6/04/2018,6443.05
256,6/04/2018 8:00,6/04/2018,6404.42
257,6/04/2018 8:30,6/04/2018,6444.17
258,6/04/2018 9:00,6/04/2018,6424.95
259,6/04/2018 9:30,6/04/2018,6389.07
260,6/04/2018 10:00,6/04/2018,6402.75
261,6/04/2018 10:30,6/04/2018,6409.06
262,6/04/2018 11:00,6/04/2018,6357.34
263,6/04/2018 11:30,6/04/2018,6295.35
264,6/04/2018 12:00,6/04/2018,6312.87
265,6/04/2018 12:30,6/04/2018,6239.38
266,6/04/2018 13:00,6/04/2018,6231.47
267,6/04/2018 13:30,6/04/2018,6287.28
268,6/04/2018 14:00,6/04/2018,6374.61
269,6/04/2018 14:30,6/04/2018,6465.03
270,6/04/2018 15:00,6/04/2018,6685.5
271,6/04/2018 15:30,6/04/2018,6926.56
272,6/04/2018 16:00,6/04/2018,6974.93
273,6/04/2018 16:30,6/04/2018,7099.49
274,6/04/2018 17:00,6/04/2018,7195.85
275,6/04/2018 17:30,6/04/2018,7203.54
276,6/04/2018 18:00,6/04/2018,7170.4
277,6/04/2018 18:30,6/04/2018,7291.67
278,6/04/2018 19:00,6/04/2018,7326.98
279,6/04/2018 19:30,6/04/2018,7117.28
280,6/04/2018 20:00,6/04/2018,6975.08
281,6/04/2018 20:30,6/04/2018,6890.82
282,6/04/2018 21:00,6/04/2018,6717.82
283,6/04/2018 21:30,6/04/2018,6596.29
284,6/04/2018 22:00,6/04/2018,6466.35
285,6/04/2018 22:30,6/04/2018,6352.57
286,6/04/2018 23:00,6/04/2018,6274.43
287,6/04/2018 23:30,6/04/2018,6125.65
288,7/04/2018 0:00,7/04/2018,5801.74
289,7/04/2018 0:30,7/04/2018,5634.11
290,7/04/2018 1:00,7/04/2018,5513.03
291,7/04/2018 1:30,7/04/2018,5407.24
292,7/04/2018 2:00,7/04/2018,5342.78
293,7/04/2018 2:30,7/04/2018,5315.5
294,7/04/2018 3:00,7/04/2018,5275.44
295,7/04/2018 3:30,7/04/2018,5258.8
296,7/04/2018 4:00,7/04/2018,5246.47
297,7/04/2018 4:30,7/04/2018,5265.69
298,7/04/2018 5:00,7/04/2018,5310.86
299,7/04/2018 5:30,7/04/2018,5403.44
300,7/04/2018 6:00,7/04/2018,5473.19
301,7/04/2018 6:30,7/04/2018,5568.63
302,7/04/2018 7:00,7/04/2018,5655.22
303,7/04/2018 7:30,7/04/2018,5753.37
304,7/04/2018 8:00,7/04/2018,5744.8
305,7/04/2018 8:30,7/04/2018,5788.79
306,7/04/2018 9:00,7/04/2018,5842.06
307,7/04/2018 9:30,7/04/2018,5890.53
308,7/04/2018 10:00,7/04/2018,5890.91
309,7/04/2018 10:30,7/04/2018,5864.82
310,7/04/2018 11:00,7/04/2018,5787.66
311,7/04/2018 11:30,7/04/2018,5744.1
312,7/04/2018 12:00,7/04/2018,5761.41
313,7/04/2018 12:30,7/04/2018,5741.48
314,7/04/2018 13:00,7/04/2018,5743.06
315,7/04/2018 13:30,7/04/2018,5818.45
316,7/04/2018 14:00,7/04/2018,5827.92
317,7/04/2018 14:30,7/04/2018,5896.85
318,7/04/2018 15:00,7/04/2018,6002.92
319,7/04/2018 15:30,7/04/2018,6172.68
320,7/04/2018 16:00,7/04/2018,6289.17
321,7/04/2018 16:30,7/04/2018,6460.89
322,7/04/2018 17:00,7/04/2018,6657.09
323,7/04/2018 17:30,7/04/2018,6831.95
324,7/04/2018 18:00,7/04/2018,6854.88
325,7/04/2018 18:30,7/04/2018,7026.27
326,7/04/2018 19:00,7/04/2018,7023.78
327,7/04/2018 19:30,7/04/2018,6862.56
328,7/04/2018 20:00,7/04/2018,6765.9
329,7/04/2018 20:30,7/04/2018,6628.14
330,7/04/2018 21:00,7/04/2018,6493.78
331,7/04/2018 21:30,7/04/2018,6367.34
332,7/04/2018 22:00,7/04/2018,6213.3
333,7/04/2018 22:30,7/04/2018,6178.39
334,7/04/2018 23:00,7/04/2018,6159.47
335,7/04/2018 23:30,7/04/2018,6013.8
336,8/04/2018 0:00,8/04/2018,5720.83
337,8/04/2018 0:30,8/04/2018,5513.76
338,8/04/2018 1:00,8/04/2018,5405.03
339,8/04/2018 1:30,8/04/2018,5343.27
340,8/04/2018 2:00,8/04/2018,5244.87
341,8/04/2018 2:30,8/04/2018,5212.92
342,8/04/2018 3:00,8/04/2018,5187.76
343,8/04/2018 3:30,8/04/2018,5189.6
344,8/04/2018 4:00,8/04/2018,5165.42
345,8/04/2018 4:30,8/04/2018,5206.9
346,8/04/2018 5:00,8/04/2018,5193.68
347,8/04/2018 5:30,8/04/2018,5275.46
348,8/04/2018 6:00,8/04/2018,5316.54
349,8/04/2018 6:30,8/04/2018,5350.02
350,8/04/2018 7:00,8/04/2018,5414.21
351,8/04/2018 7:30,8/04/2018,5535.85
352,8/04/2018 8:00,8/04/2018,5558.67
353,8/04/2018 8:30,8/04/2018,5622.47
354,8/04/2018 9:00,8/04/2018,5587.12
355,8/04/2018 9:30,8/04/2018,5565.38
356,8/04/2018 10:00,8/04/2018,5561.65
357,8/04/2018 10:30,8/04/2018,5623.77
358,8/04/2018 11:00,8/04/2018,5622.4
359,8/04/2018 11:30,8/04/2018,5638.26
360,8/04/2018 12:00,8/04/2018,5662.59
361,8/04/2018 12:30,8/04/2018,5673.77
362,8/04/2018 13:00,8/04/2018,5627.93
363,8/04/2018 13:30,8/04/2018,5679.62
364,8/04/2018 14:00,8/04/2018,5792.91
365,8/04/2018 14:30,8/04/2018,5866.42
366,8/04/2018 15:00,8/04/2018,5961.4
367,8/04/2018 15:30,8/04/2018,6135.58
368,8/04/2018 16:00,8/04/2018,6317.66
369,8/04/2018 16:30,8/04/2018,6482.1
370,8/04/2018 17:00,8/04/2018,6689.63
371,8/04/2018 17:30,8/04/2018,6854.94
372,8/04/2018 18:00,8/04/2018,6960.81
373,8/04/2018 18:30,8/04/2018,7172.38
374,8/04/2018 19:00,8/04/2018,7179.75
375,8/04/2018 19:30,8/04/2018,6991.04
376,8/04/2018 20:00,8/04/2018,6873.92
377,8/04/2018 20:30,8/04/2018,6771.09
378,8/04/2018 21:00,8/04/2018,6588.3
379,8/04/2018 21:30,8/04/2018,6427.69
380,8/04/2018 22:00,8/04/2018,6235.33
381,8/04/2018 22:30,8/04/2018,6125.06
382,8/04/2018 23:00,8/04/2018,6119.15
383,8/04/2018 23:30,8/04/2018,5941.59
384,9/04/2018 0:00,9/04/2018,5688.64
385,9/04/2018 0:30,9/04/2018,5517.61
386,9/04/2018 1:00,9/04/2018,5413.37
387,9/04/2018 1:30,9/04/2018,5333.8
388,9/04/2018 2:00,9/04/2018,5278.09
389,9/04/2018 2:30,9/04/2018,5285.43
390,9/04/2018 3:00,9/04/2018,5288.37
391,9/04/2018 3:30,9/04/2018,5280.19
392,9/04/2018 4:00,9/04/2018,5262.94
393,9/04/2018 4:30,9/04/2018,5325.2
394,9/04/2018 5:00,9/04/2018,5399.12
395,9/04/2018 5:30,9/04/2018,5602.92
396,9/04/2018 6:00,9/04/2018,5748.08
397,9/04/2018 6:30,9/04/2018,6031.84
398,9/04/2018 7:00,9/04/2018,6243.85
399,9/04/2018 7:30,9/04/2018,6478.01
400,9/04/2018 8:00,9/04/2018,6528.57
401,9/04/2018 8:30,9/04/2018,6504.13
402,9/04/2018 9:00,9/04/2018,6475.61
403,9/04/2018 9:30,9/04/2018,6466.51
404,9/04/2018 10:00,9/04/2018,6399.07
405,9/04/2018 10:30,9/04/2018,6444.58
406,9/04/2018 11:00,9/04/2018,6441.41
407,9/04/2018 11:30,9/04/2018,6428.87
408,9/04/2018 12:00,9/04/2018,6425.93
409,9/04/2018 12:30,9/04/2018,6441.43
410,9/04/2018 13:00,9/04/2018,6523.6
411,9/04/2018 13:30,9/04/2018,6577.73
412,9/04/2018 14:00,9/04/2018,6713.91
413,9/04/2018 14:30,9/04/2018,6837.1
414,9/04/2018 15:00,9/04/2018,6917.91
415,9/04/2018 15:30,9/04/2018,7072.23
416,9/04/2018 16:00,9/04/2018,7249.38
417,9/04/2018 16:30,9/04/2018,7381
418,9/04/2018 17:00,9/04/2018,7575.76
419,9/04/2018 17:30,9/04/2018,7573.44
420,9/04/2018 18:00,9/04/2018,7626.44
421,9/04/2018 18:30,9/04/2018,7757.52
422,9/04/2018 19:00,9/04/2018,7775.86
423,9/04/2018 19:30,9/04/2018,7516.91
424,9/04/2018 20:00,9/04/2018,7348.17
425,9/04/2018 20:30,9/04/2018,7170.88
426,9/04/2018 21:00,9/04/2018,6965.58
427,9/04/2018 21:30,9/04/2018,6829.48
428,9/04/2018 22:00,9/04/2018,6645.64
429,9/04/2018 22:30,9/04/2018,6535.65
430,9/04/2018 23:00,9/04/2018,6419.52
431,9/04/2018 23:30,9/04/2018,6228.5
432,10/04/2018 0:00,10/04/2018,5919.84
433,10/04/2018 0:30,10/04/2018,5703.7
434,10/04/2018 1:00,10/04/2018,5595.03
435,10/04/2018 1:30,10/04/2018,5512.99
436,10/04/2018 2:00,10/04/2018,5442.79
437,10/04/2018 2:30,10/04/2018,5405.4
438,10/04/2018 3:00,10/04/2018,5403.52
439,10/04/2018 3:30,10/04/2018,5323.89
440,10/04/2018 4:00,10/04/2018,5325.97
441,10/04/2018 4:30,10/04/2018,5400.86
442,10/04/2018 5:00,10/04/2018,5454.66
443,10/04/2018 5:30,10/04/2018,5622.85
444,10/04/2018 6:00,10/04/2018,5837.14
445,10/04/2018 6:30,10/04/2018,6068.9
446,10/04/2018 7:00,10/04/2018,6242.98
447,10/04/2018 7:30,10/04/2018,6447.21
448,10/04/2018 8:00,10/04/2018,6432.89
449,10/04/2018 8:30,10/04/2018,6349.01
450,10/04/2018 9:00,10/04/2018,6354.94
451,10/04/2018 9:30,10/04/2018,6289.2
452,10/04/2018 10:00,10/04/2018,6219.13
453,10/04/2018 10:30,10/04/2018,6241.58
454,10/04/2018 11:00,10/04/2018,6233.43
455,10/04/2018 11:30,10/04/2018,6289.35
456,10/04/2018 12:00,10/04/2018,6336.21
457,10/04/2018 12:30,10/04/2018,6390.87
458,10/04/2018 13:00,10/04/2018,6496.36
459,10/04/2018 13:30,10/04/2018,6589.85
460,10/04/2018 14:00,10/04/2018,6699.54
461,10/04/2018 14:30,10/04/2018,6883.56
462,10/04/2018 15:00,10/04/2018,6972.76
463,10/04/2018 15:30,10/04/2018,7102.23
464,10/04/2018 16:00,10/04/2018,7213.43
465,10/04/2018 16:30,10/04/2018,7338.98
466,10/04/2018 17:00,10/04/2018,7506.15
467,10/04/2018 17:30,10/04/2018,7526.26
468,10/04/2018 18:00,10/04/2018,7530.57
469,10/04/2018 18:30,10/04/2018,7659.93
470,10/04/2018 19:00,10/04/2018,7691.51
471,10/04/2018 19:30,10/04/2018,7485.6
472,10/04/2018 20:00,10/04/2018,7334.73
473,10/04/2018 20:30,10/04/2018,7171.85
474,10/04/2018 21:00,10/04/2018,6955.38
475,10/04/2018 21:30,10/04/2018,6798.21
476,10/04/2018 22:00,10/04/2018,6590.24
477,10/04/2018 22:30,10/04/2018,6497.69
478,10/04/2018 23:00,10/04/2018,6416.93
479,10/04/2018 23:30,10/04/2018,6231.9
480,11/04/2018 0:00,11/04/2018,5909.66
481,11/04/2018 0:30,11/04/2018,5735.57
482,11/04/2018 1:00,11/04/2018,5631.36
483,11/04/2018 1:30,11/04/2018,5530.34
484,11/04/2018 2:00,11/04/2018,5432.51
485,11/04/2018 2:30,11/04/2018,5443.6
486,11/04/2018 3:00,11/04/2018,5359.22
487,11/04/2018 3:30,11/04/2018,5346.83
488,11/04/2018 4:00,11/04/2018,5338.85
489,11/04/2018 4:30,11/04/2018,5382.2
490,11/04/2018 5:00,11/04/2018,5464.72
491,11/04/2018 5:30,11/04/2018,5645.58
492,11/04/2018 6:00,11/04/2018,5856.82
493,11/04/2018 6:30,11/04/2018,6093.87
494,11/04/2018 7:00,11/04/2018,6342.69
495,11/04/2018 7:30,11/04/2018,6540.9
496,11/04/2018 8:00,11/04/2018,6536.3
497,11/04/2018 8:30,11/04/2018,6534.68
498,11/04/2018 9:00,11/04/2018,6502.25
499,11/04/2018 9:30,11/04/2018,6488.56
500,11/04/2018 10:00,11/04/2018,6413.58
501,11/04/2018 10:30,11/04/2018,6351.68
502,11/04/2018 11:00,11/04/2018,6292.55
503,11/04/2018 11:30,11/04/2018,6271.73
504,11/04/2018 12:00,11/04/2018,6233.12
505,11/04/2018 12:30,11/04/2018,6209.16
506,11/04/2018 13:00,11/04/2018,6267.03
507,11/04/2018 13:30,11/04/2018,6374.61
508,11/04/2018 14:00,11/04/2018,6420.63
509,11/04/2018 14:30,11/04/2018,6528.38
510,11/04/2018 15:00,11/04/2018,6619.51
511,11/04/2018 15:30,11/04/2018,6716.96
512,11/04/2018 16:00,11/04/2018,6854.85
513,11/04/2018 16:30,11/04/2018,7039.41
514,11/04/2018 17:00,11/04/2018,7160.99
515,11/04/2018 17:30,11/04/2018,7236.82
516,11/04/2018 18:00,11/04/2018,7289.08
517,11/04/2018 18:30,11/04/2018,7424.26
518,11/04/2018 19:00,11/04/2018,7428.67
519,11/04/2018 19:30,11/04/2018,7232.19
520,11/04/2018 20:00,11/04/2018,7138.69
521,11/04/2018 20:30,11/04/2018,6987.19
522,11/04/2018 21:00,11/04/2018,6740.2
